System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=-1.5186330490030757, p=-0.11322432919445213, m1=0.041589067558433994, c=-2.722454140991939, m2=0.00022684877445809445, d2xdt2=-0.19917320752099657, G=0.0, d2=-0.5662977296027719, d1=-0.5662977296027719
Fg=-0.6301946441769405, p=0.23598628018582102, m1=1.4204009231298558, c=0.16614061307833064, m2=5.660767506619293, d2xdt2=-1.7681867608556778, G=0.0, d2=0.09965136508764122, d1=0.09965136508764122
Fg=-0.2807558080180731, p=-1.1642687311529243, m1=1.0126352544019412, c=-1.1497414553678929, m2=0.30826588574388086, d2xdt2=-0.08440110437809184, G=0.0, d2=-0.5034756541161992, d1=-0.5034756541161992
Fg=-0.8523316114341521, p=0.3230588706585398, m1=0.9960325033075258, c=0.32434571119492384, m2=1.3864115764439813, d2xdt2=-1.191115154554174, G=0.0, d2=-1.5506634310661327, d1=-1.5506634310661327
Fg=0.2484532629527643, p=-1.83869631836203, m1=1.7742396180401812, c=-1.036329196838163, m2=2.0145383297435364, d2xdt2=0.1589994764917582, G=0.0, d2=0.06856297480602733, d1=0.06856297480602733
Fg=1.911648183486101, p=0.3587150421833268, m1=-0.4193130309844765, c=-0.8554826959255813, m2=0.10901285280715722, d2xdt2=1.1852472467614408, G=0.0, d2=-1.0623037137261049, d1=-1.0623037137261049
Fg=1.5177615926616166, p=0.13645399143862125, m1=-0.4986850239363795, c=-0.27362761039326816, m2=-0.16064796635909323, d2xdt2=-0.980451552972441, G=0.0, d2=0.4735924306351816, d1=0.4735924306351816
Fg=0.24387986183120702, p=-0.33649867319976073, m1=0.31976551348186155, c=-1.0523294696031953, m2=0.10003077809137496, d2xdt2=0.238586760388034, G=0.0, d2=-0.9194242342338034, d1=-0.9194242342338034
Fg=0.7794340720248283, p=0.08688003495955011, m1=-0.18269977192188713, c=-0.47553444673535483, m2=0.042729844733478524, d2xdt2=0.997779762009926, G=0.0, d2=1.5499344050175399, d1=1.5499344050175399
Fg=-0.728604315356119, p=-0.3800912002283963, m1=0.3185008529981731, c=-1.1933757685433153, m2=-0.030671490395941477, d2xdt2=0.2202953952722512, G=0.0, d2=-0.7832532923362371, d1=-0.7832532923362371
Fg=1.4640893506688015, p=-2.864784896187267, m1=1.5627487850530115, c=-1.8331704516987275, m2=-0.8740331879878217, d2xdt2=-0.523982961850257, G=0.0, d2=-0.3220615162056756, d1=-0.3220615162056756
Fg=-1.5619665959451805, p=-0.48673282847484145, m1=-0.4781467227062784, c=1.0179570524293595, m2=-0.0015202530712860771, d2xdt2=0.010386405272113439, G=0.0, d2=0.8135172173696698, d1=0.8135172173696698
Fg=0.9128281610861624, p=0.3948787712005549, m1=-0.30467896259373045, c=-1.2960486928239283, m2=0.09734657977186387, d2xdt2=0.9572487122278768, G=0.0, d2=-1.2308643164339552, d1=-1.2308643164339552
Fg=0.4955897101997747, p=-0.031146044829967176, m1=0.17431100352657727, c=-0.17868088760798354, m2=0.016098500671608798, d2xdt2=0.2625778598974419, G=0.0, d2=0.22745993460412942, d1=0.22745993460412942
Fg=-0.7558593867544244, p=-0.17189890669504868, m1=-0.2283184260251696, c=0.7528910814937849, m2=0.0002324587415160442, d2xdt2=-0.0033705825603430354, G=0.0, d2=1.307142754282428, d1=1.307142754282428
Fg=-0.20878675673793776, p=1.1770065961182299, m1=-1.9140058280134873, c=-0.6149441025160431, m2=-20.2859413275838, d2xdt2=1.1561431262116262, G=0.0, d2=-1.6074832345612275, d1=-1.6074832345612275
Fg=-1.1342527031560594, p=0.4787015482549284, m1=-0.5801276426989396, c=-0.8251658997455379, m2=-0.15278307994878748, d2xdt2=0.5149178699504232, G=0.0, d2=0.1846338585323042, d1=0.1846338585323042
Fg=-1.0916400478022321, p=0.1555100085249415, m1=0.6873732422375044, c=0.22623808866742148, m2=0.5206383876051862, d2xdt2=-1.2029024289499468, G=0.0, d2=0.2598827942484235, d1=0.2598827942484235
Fg=-1.59105400062393, p=1.6070821346191306, m1=1.4375467509326465, c=1.117933822727152, m2=-0.8201104044351925, d2xdt2=0.631412661981995, G=0.0, d2=0.78182287177731, d1=0.78182287177731
Fg=0.7675139022007118, p=1.350113116374136, m1=-1.1546185675377267, c=-1.1693152650864689, m2=1.6493493963006118, d2xdt2=0.949558754782266, G=0.0, d2=-1.236950710878082, d1=-1.236950710878082
Fg=1.2053449694266813, p=0.17406373894048618, m1=-1.159282399230843, c=-0.15014783201743892, m2=-1.37958317633311, d2xdt2=-1.237316387087488, G=0.0, d2=-1.3204566130842763, d1=-1.3204566130842763
Fg=-2.161807863813426, p=-0.052379899793092446, m1=0.030233802717335615, c=-1.7324945949673274, m2=0.0009592970061107427, d2xdt2=-2.268739495866622, G=0.0, d2=0.5219415656168976, d1=0.5219415656168976
Fg=1.838305516151506, p=0.8161260627477657, m1=-2.0755950648778367, c=-0.39320100368219, m2=-2.4417838870070527, d2xdt2=-1.0419326687783514, G=0.0, d2=0.29698467323318606, d1=0.29698467323318606
Fg=-0.012008236636839758, p=-0.015220065422018089, m1=-0.4449702029871274, c=0.034204684538075444, m2=1.6900718343669778, d2xdt2=-0.1024996876836148, G=0.0, d2=0.25049285034587665, d1=0.25049285034587665
Fg=0.2898532048768381, p=1.483664323215836, m1=-1.7360420595513935, c=-0.8546246417550657, m2=10.49959947677302, d2xdt2=1.009788345047935, G=0.0, d2=0.34644820949697586, d1=0.34644820949697586
Fg=-1.4724128355850763, p=-0.6256498340341632, m1=1.3690612998424652, c=-0.45699183382523145, m2=1.1341500527544492, d2xdt2=-0.8909520341831287, G=0.0, d2=-0.6800247215784908, d1=-0.6800247215784908
Fg=1.320825750164865, p=1.08339272524911, m1=-0.7693311543504044, c=-1.40822676830745, m2=0.24875292455490713, d2xdt2=0.5551202666544675, G=0.0, d2=0.23225369716100355, d1=0.23225369716100355
Fg=0.20025009316683415, p=0.12739816392687306, m1=1.6528341863390272, c=0.0770786113814936, m2=-39.45857229471879, d2xdt2=-2.892381134781812, G=0.0, d2=0.29307247329868125, d1=0.29307247329868125
Fg=1.1388262397712992, p=1.1755380888545492, m1=1.113521353458339, c=1.0556942488831496, m2=0.19631412478731197, d2xdt2=0.18030672036008039, G=0.0, d2=-0.7143514180263678, d1=-0.7143514180263678
Fg=1.2208583206477435, p=0.7091030610953326, m1=-0.6463172976974167, c=-1.0971438697704636, m2=-0.13916936963093263, d2xdt2=-0.40674045388543, G=0.0, d2=1.8657745111447566, d1=1.8657745111447566
Fg=1.33487442272127, p=0.6674790007477979, m1=-1.0719596368460775, c=-0.6226717665523829, m2=1.8065328804320697, d2xdt2=2.098598781639399, G=0.0, d2=0.4738329209117875, d1=0.4738329209117875
Fg=-0.6482807758522028, p=-0.09726568976133425, m1=-0.19354574916758863, c=0.5025462464541818, m2=0.10933144038752243, d2xdt2=-1.8920862872326545, G=0.0, d2=-1.1913034972026486, d1=-1.1913034972026486
Fg=-0.2079620078932045, p=-0.12684120207182162, m1=-0.10464662425820322, c=1.2120907193227362, m2=0.0007636227463782954, d2xdt2=-0.01450148280422892, G=0.0, d2=0.6565536086338297, d1=0.6565536086338297
Fg=-0.6117020747295147, p=-0.5168630902369816, m1=0.34614694395240136, c=-1.4931898122089313, m2=0.37181585409107165, d2xdt2=-1.8982213516244113, G=0.0, d2=-0.9746816702273214, d1=-0.9746816702273214
Fg=0.8950964627412832, p=0.13106865521546876, m1=-0.7765432895301789, c=-0.16878473741594932, m2=-0.3703337969531828, d2xdt2=-0.5497077331624505, G=0.0, d2=0.787084603742452, d1=0.787084603742452
Fg=0.3328892293637407, p=0.21132739431541922, m1=0.746394873522203, c=0.283130822319525, m2=-2.8469604184954, d2xdt2=-1.7011549656039604, G=0.0, d2=1.158595579007404, d1=1.158595579007404
Fg=1.069144864013238, p=-0.027078423625862207, m1=0.26532805499989953, c=-0.10205639062884797, m2=0.15149787322402977, d2xdt2=2.3007887400908276, G=0.0, d2=-0.8206823183517105, d1=-0.8206823183517105
Fg=1.1127388030572323, p=0.8430880237572347, m1=-0.34039515671586396, c=-2.476792066877087, m2=-0.03702299856893751, d2xdt2=-0.35554786806098815, G=0.0, d2=0.9633761292443218, d1=0.9633761292443218
Fg=-1.7272594909389078, p=-0.3567964586516412, m1=-0.7120406554180231, c=0.5010900093087719, m2=0.061943415892989816, d2xdt2=-0.2110294933100173, G=0.0, d2=0.4127809269364983, d1=0.4127809269364983
Fg=1.3507701305538724, p=-0.28090247559261283, m1=-0.1848849830986859, c=1.5193363510906441, m2=-0.001081415473121028, d2xdt2=-0.04273372510530358, G=0.0, d2=0.82206015999449, d1=0.82206015999449
Fg=0.9508609577657172, p=-0.09530113057076371, m1=-0.816901251827569, c=0.11666175116950343, m2=-0.7946478515493849, d2xdt2=-1.1322767927875839, G=0.0, d2=1.8967929826539474, d1=1.8967929826539474
Fg=-0.3692248831854973, p=-0.06025649204108365, m1=0.058438694883587584, c=-1.0311060532942633, m2=-0.009760246334679215, d2xdt2=1.0552387336607758, G=0.0, d2=-0.2453881160028705, d1=-0.2453881160028705
Fg=0.34979276652962865, p=-0.043840917279877066, m1=0.08543868521990976, c=-0.5131272463642831, m2=0.013360108558282712, d2xdt2=0.6401941454863422, G=0.0, d2=-0.7537361643574896, d1=-0.7537361643574896
Fg=-0.12366957158270403, p=0.4631991409254197, m1=0.26170728347633937, c=1.769913067655593, m2=-0.5083727731377581, d2xdt2=0.9179383626717806, G=0.0, d2=-0.8895144296255233, d1=-0.8895144296255233
Fg=0.6160556786311759, p=1.6072144308806757, m1=1.7662424096718539, c=0.9099625408605586, m2=-6.167573709147434, d2xdt2=-1.2179618820362899, G=0.0, d2=-0.8158102849654383, d1=-0.8158102849654383
Fg=-0.37139638070487635, p=-0.08476814607217771, m1=-0.13244471969957244, c=0.6400266183843293, m2=-0.05362262720281941, d2xdt2=1.135315215244051, G=0.0, d2=-0.07710170941410412, d1=-0.07710170941410412
Fg=0.4789272411691076, p=0.3580513212349606, m1=1.0045978671244824, c=0.35641258353437605, m2=2.149055096613341, d2xdt2=1.0198412793263079, G=0.0, d2=0.3411519748166435, d1=0.3411519748166435
Fg=0.067305304659352, p=-0.1517887486319578, m1=0.22958739697570169, c=-0.6611371121909724, m2=-0.18199937707919206, d2xdt2=-0.23239303499081734, G=0.0, d2=0.27669079933001905, d1=0.27669079933001905
Fg=-0.43219390349530523, p=0.04778494091628229, m1=-0.23824430189845403, c=-0.20057118065576857, m2=-0.11754378475901855, d2xdt2=0.8950210755435641, G=0.0, d2=0.8271832490360238, d1=0.8271832490360238
Fg=0.1901362449020588, p=0.009285216296054933, m1=-0.11915926995123403, c=-0.0779227356785159, m2=0.020362481306947934, d2xdt2=0.2726716232942874, G=0.0, d2=0.01300189187790702, d1=0.01300189187790702
Fg=2.7064695734887576, p=-0.0323294835850584, m1=-0.0588264091680503, c=0.5495743160644443, m2=-0.002038119852320741, d2xdt2=-1.5939995321409757, G=0.0, d2=1.4535340771573169, d1=1.4535340771573169
Fg=-0.6855366298256818, p=0.42214678019684615, m1=0.2797677077282162, c=1.5089188942669034, m2=0.02087155067800451, d2xdt2=-0.1828059019120402, G=0.0, d2=-0.2646568332379561, d1=-0.2646568332379561
Fg=-0.2499435912615692, p=-1.0728449971619403, m1=-0.9593207652189696, c=1.118338136793128, m2=1.772927718088408, d2xdt2=-0.4815100377796474, G=0.0, d2=2.720169166589619, d1=2.720169166589619
Fg=-0.6681123996330307, p=2.0798812161779576, m1=-1.465340383444967, c=-1.4193843557960406, m2=-0.2745259811835241, d2xdt2=0.08541928804789434, G=0.0, d2=0.6256673477650062, d1=0.6256673477650062
Fg=-0.5632163855275838, p=0.14655932430330756, m1=0.6542973934742754, c=0.22399496890104872, m2=-0.7761658954205464, d2xdt2=1.021126287733308, G=0.0, d2=-0.8571575564162826, d1=-0.8571575564162826
Fg=0.8157743533853581, p=0.6617047192675808, m1=0.8981238325812592, c=0.736763345167897, m2=-1.622935653428833, d2xdt2=-1.6413413355305455, G=0.0, d2=-1.0708924980611123, d1=-1.0708924980611123
Fg=0.7158824596360679, p=0.46144443765601273, m1=0.7456358328028029, c=0.6188603301446354, m2=-0.3444940521795027, d2xdt2=-0.44357790804043673, G=0.0, d2=0.4824724152431853, d1=0.4824724152431853
Fg=-0.005863503321309755, p=-0.09751362645603427, m1=0.15497201855647263, c=-0.6292337633874194, m2=3.3661644016364662, d2xdt2=-0.8218374329613399, G=0.0, d2=-0.22346278532585084, d1=-0.22346278532585084
Fg=1.026296585269112, p=2.2357763574260767, m1=0.7672246274532887, c=2.9141092157683617, m2=-0.44673403594990274, d2xdt2=-0.7788913053107066, G=0.0, d2=0.7140004940920919, d1=0.7140004940920919
Fg=0.7934432954943101, p=-0.9111091954454186, m1=0.7134290260171423, c=-1.2770845623311189, m2=-0.5280110736589309, d2xdt2=-0.8231090488335676, G=0.0, d2=0.47323762457354485, d1=0.47323762457354485
Fg=-0.1623341860262142, p=-0.853151021874994, m1=0.7876293589549547, c=-1.08318844666605, m2=-0.2605129778529344, d2xdt2=0.06817035548043704, G=0.0, d2=-0.07282891265687277, d1=-0.07282891265687277
Fg=-1.5338647417942062, p=-0.20078450800905304, m1=-0.8595408213421135, c=0.2335950812615763, m2=-0.2519958033922883, d2xdt2=0.5231754528373392, G=0.0, d2=-0.846793718068405, d1=-0.846793718068405
Fg=0.8297830079490027, p=-2.322030915365012, m1=-1.096951797154631, c=2.1168030549638535, m2=0.505120675440269, d2xdt2=0.34832495888952547, G=0.0, d2=-1.5148472246858646, d1=-1.5148472246858646
Fg=0.1696646210019749, p=0.3249196032762471, m1=-0.38856924675227067, c=-0.8361948507041709, m2=0.16522779393987072, d2xdt2=0.18566820755915633, G=0.0, d2=-0.4465149520670211, d1=-0.4465149520670211
Fg=0.022223463700592007, p=0.00462118942795238, m1=-0.017384109542655443, c=-0.2658283656469923, m2=0.008454834200095549, d2xdt2=0.6217444878256432, G=0.0, d2=0.8563987943234723, d1=0.8563987943234723
Fg=-0.46604802000971546, p=-0.26062009962844057, m1=-0.24192112713228953, c=1.0772936730156928, m2=-0.29891891141194515, d2xdt2=2.3803261335103882, G=0.0, d2=0.21409374413020396, d1=0.21409374413020396
Fg=0.744648949116316, p=0.03352173337466903, m1=-1.8766903313378753, c=-0.0178621548877335, m2=0.642725707157055, d2xdt2=0.1358914143138872, G=0.0, d2=-1.245738778711988, d1=-1.245738778711988
Fg=0.3484962524285009, p=-0.5760849843367517, m1=1.7216926121351421, c=-0.33460385453029556, m2=8.685558083318517, d2xdt2=1.0211384028132737, G=0.0, d2=0.173180925851182, d1=0.173180925851182
Fg=-0.23682804280229675, p=-0.15500942794385433, m1=-0.2740459888857355, c=0.5656329018867198, m2=-0.30575490967971336, d2xdt2=0.964183434571187, G=0.0, d2=0.3853173797288368, d1=0.3853173797288368
Fg=-1.2254545472189116, p=0.04706506050932582, m1=0.17270441657695362, c=0.2725179902295931, m2=-0.04327042453532818, d2xdt2=1.7777941630306175, G=0.0, d2=-0.883857436201133, d1=-0.883857436201133
Fg=1.0679291018800763, p=1.2824315507073805, m1=1.2445489907630587, c=1.0304387856367914, m2=0.8129649207597135, d2xdt2=0.5605188649500722, G=0.0, d2=0.1537251059455279, d1=0.1537251059455279
Fg=0.604905223155877, p=-3.0284587318076346, m1=-2.344972269521205, c=1.2914688890653634, m2=-7.675261845430943, d2xdt2=-0.8443161809739343, G=0.0, d2=0.058208718445999896, d1=0.058208718445999896
Fg=0.2554028999455957, p=-0.15709158446288723, m1=-0.5116938719117121, c=0.3070030600053617, m2=0.31255487695513523, d2xdt2=0.30488192102187855, G=0.0, d2=-1.142970297830623, d1=-1.142970297830623
Fg=-2.6567739951139977, p=-0.11293477726245689, m1=-0.3871172735798047, c=0.291732725378309, m2=-0.014165901121886953, d2xdt2=0.2511387434175476, G=0.0, d2=0.3577873603482833, d1=0.3577873603482833
Fg=-0.037894257116059885, p=-0.07200767418413177, m1=-0.3363100454506448, c=0.21411098228613354, m2=-2.43310688530955, d2xdt2=0.8151826087877762, G=0.0, d2=0.5607845263682344, d1=0.5607845263682344
Fg=-0.2412037034756634, p=-0.08485759268710286, m1=-0.17348659071395278, c=0.4891305566492876, m2=0.10898315713461754, d2xdt2=-0.8733966694994213, G=0.0, d2=1.083051243175277, d1=1.083051243175277
Fg=-0.6184956850543406, p=0.07983934991619446, m1=1.4471347984448446, c=0.05517063787146392, m2=-4.287707334057919, d2xdt2=1.2663210739596187, G=0.0, d2=1.053802052034903, d1=1.053802052034903
Fg=0.7542352785642843, p=-0.0004097878206689428, m1=0.6734588757272225, c=-0.0006084823222894505, m2=0.0031492726489963942, d2xdt2=0.0052371491401199625, G=0.0, d2=-1.377669367957091, d1=-1.377669367957091
Fg=0.7148600341672774, p=1.14641098515027, m1=0.9580352686288295, c=1.1966271208272423, m2=1.077705769832516, d2xdt2=0.839379253931732, G=0.0, d2=-0.9378250399151228, d1=-0.9378250399151228
Fg=0.43682471719238775, p=0.07143980651526916, m1=0.04712027181092377, c=1.5161161803550431, m2=0.0015740261118102027, d2xdt2=0.3096731580736328, G=0.0, d2=0.5150352672086598, d1=0.5150352672086598
Fg=1.0378909147677422, p=2.10962895635729, m1=-1.3993730461455012, c=-1.5075529446334208, m2=0.2312986516671062, d2xdt2=0.12259077832000215, G=0.0, d2=0.5137859509122088, d1=0.5137859509122088
Fg=-1.0222985140338425, p=-0.020840959563609745, m1=-2.079697035146007, c=0.010021151740569072, m2=-0.9893995195730981, d2xdt2=0.2338564104837705, G=0.0, d2=0.5150476863060478, d1=0.5150476863060478
Fg=-0.45365405676930665, p=1.0532945854577744, m1=-1.529407723231631, c=-0.6886944334452347, m2=-3.464861419468952, d2xdt2=0.6719920113812231, G=0.0, d2=3.8527314906547208, d1=3.8527314906547208
Fg=0.07479226318580581, p=-0.11187686861590156, m1=0.35976570416601955, c=-0.3109714664860723, m2=3.3895398625285678, d2xdt2=1.958654794071419, G=0.0, d2=0.570890510693167, d1=0.570890510693167
Fg=-0.6220020192279152, p=0.012787824339432144, m1=0.031769712697634976, c=0.40251620973532143, m2=0.003273572232620355, d2xdt2=-2.0173773848289542, G=0.0, d2=1.135565640180599, d1=1.135565640180599
Fg=0.7271692217035421, p=-0.14069160997731894, m1=-0.21016364755600753, c=0.6694383715424684, m2=0.03280015059166481, d2xdt2=0.540002948924055, G=0.0, d2=0.9540017634932023, d1=0.9540017634932023
Fg=-0.5222008481316952, p=0.04132721775004186, m1=-0.36857690674013666, c=-0.1121264436113449, m2=-0.011438086196803601, d2xdt2=0.04396779600074701, G=0.0, d2=0.651391251305798, d1=0.651391251305798
Fg=1.2983700044467545, p=-3.8491080325267095, m1=2.011721575442747, c=-1.9133403347228028, m2=-0.552041769244977, d2xdt2=-0.17710656720460444, G=0.0, d2=-0.31526924464034556, d1=-0.31526924464034556
Fg=-0.9311594017501897, p=0.7941394737121148, m1=-0.8229035909764744, c=-0.9650455805761796, m2=1.718655117153447, d2xdt2=-2.363278223127534, G=0.0, d2=0.7589692204932672, d1=0.7589692204932672
Fg=2.1319836495006173, p=0.8317898364133441, m1=0.9278194561160589, c=0.896499670200166, m2=0.23427532820499633, d2xdt2=0.5802076812550175, G=0.0, d2=-0.7728252145375718, d1=-0.7728252145375718
Fg=2.0292973556024227, p=-0.005242260415594151, m1=0.0019129360209939365, c=-2.7404264220349313, m2=-2.2535291691880264e-07, d2xdt2=-0.12497063688131373, G=0.0, d2=-0.23681860674000887, d1=-0.23681860674000887
Fg=-0.09475314631534462, p=-0.07236123090493797, m1=-0.06093951178599691, c=1.1874271516819999, m2=0.032703438197562815, d2xdt2=-0.834428467676373, G=0.0, d2=-0.48536354782910346, d1=-0.48536354782910346
Fg=1.1461704509257484, p=0.6132987784575216, m1=1.176637548616744, c=0.5212299906445413, m2=0.05131217551170215, d2xdt2=0.042479972717485215, G=0.0, d2=0.08187413938632256, d1=0.08187413938632256
Fg=-0.400428060508607, p=1.9249475082094292, m1=1.4625303826914446, c=1.316176081530022, m2=1.5640184524594107, d2xdt2=-0.29279023106488006, G=0.0, d2=2.3146585666735087, d1=2.3146585666735087
Fg=1.013286498231345, p=0.04756714087139802, m1=-0.2395494568848382, c=-0.19856918688096045, m2=-0.09867435234145407, d2xdt2=-1.742393167018158, G=0.0, d2=-1.8672651925917483, d1=-1.8672651925917483
Fg=-0.1759783314567708, p=-1.6474808203396067, m1=0.7992027192421421, c=-2.061405424022905, m2=-0.3200722673216223, d2xdt2=0.08818471915812538, G=0.0, d2=0.6862601903745136, d1=0.6862601903745136
Fg=-1.2854398985084838, p=0.15660524783629484, m1=0.3638913621500538, c=0.430362641506498, m2=-0.05975507082461658, d2xdt2=0.5800735297000139, G=0.0, d2=-1.6127158711896519, d1=-1.6127158711896519
Fg=-3.532818187678899, p=0.009479772217964465, m1=0.0074371388099146235, c=1.2746531240383412, m2=8.598989894924041e-06, d2xdt2=-0.5492334146807265, G=0.0, d2=-0.4719318657894335, d1=-0.4719318657894335
Fg=-0.2687134460706104, p=0.18887899935884522, m1=0.20425494265702587, c=0.924721805513421, m2=-0.040633175953820905, d2xdt2=0.2617128326851234, G=0.0, d2=1.0889505969673663, d1=1.0889505969673663
Fg=0.27906250868529264, p=0.45593758216237057, m1=-0.6880088148448377, c=-0.6626914834880354, m2=0.18338352238833097, d2xdt2=0.108111974560164, G=0.0, d2=0.06428001909546277, d1=0.06428001909546277
Fg=1.3303164260362166, p=-0.026557512563868617, m1=-0.3060993933310847, c=0.0867610754626467, m2=0.07363610199507072, d2xdt2=1.0454922225707755, G=0.0, d2=-1.0777447779293061, d1=-1.0777447779293061
